#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=14528, tid=5080
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\soft\IntelliJ IDEA 2020.3.4\lib\idea_rt.jar=52676:D:\soft\IntelliJ IDEA 2020.3.4\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.wei.WeiApplication

Host: Intel(R) Core(TM) i5-10200H CPU @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr 25 01:49:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 797.416775 seconds (0d 0h 13m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000254d3b05b10):  VMThread "VM Thread" [stack: 0x0000007faa700000,0x0000007faa800000] [id=5080]

Stack: [0x0000007faa700000,0x0000007faa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007facbfb3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254d3a78750


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000254f9673520 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=26696, stack(0x0000007fdbd00000,0x0000007fdbe00000)]
  0x00000254f9675ba0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27472, stack(0x0000007fdbe00000,0x0000007fdbf00000)]
  0x00000254f967b240 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=22780, stack(0x0000007fdbf00000,0x0000007fdc000000)]
  0x00000254f96739f0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=16432, stack(0x0000007fdc000000,0x0000007fdc100000)]
  0x00000254f967b710 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=3480, stack(0x0000007fdc100000,0x0000007fdc200000)]
  0x00000254f9676a10 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=28456, stack(0x0000007fdc200000,0x0000007fdc300000)]
  0x00000254f9676ee0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31044, stack(0x0000007fdc300000,0x0000007fdc400000)]
  0x00000254f9679090 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31524, stack(0x0000007fdc400000,0x0000007fdc500000)]
  0x00000254f967bbe0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27376, stack(0x0000007fdc500000,0x0000007fdc600000)]
  0x00000254f9676540 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25088, stack(0x0000007fdc600000,0x0000007fdc700000)]
  0x00000254f967c0b0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=23760, stack(0x0000007fdc700000,0x0000007fdc800000)]
  0x00000254f96773b0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=9360, stack(0x0000007fdc800000,0x0000007fdc900000)]
  0x00000254f967c580 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25476, stack(0x0000007fdc900000,0x0000007fdca00000)]
  0x00000254f967ca50 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=9232, stack(0x0000007fdca00000,0x0000007fdcb00000)]
  0x00000254f9676070 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=3944, stack(0x0000007fdcb00000,0x0000007fdcc00000)]
  0x00000254f9675200 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24128, stack(0x0000007fdcc00000,0x0000007fdcd00000)]
  0x00000254f967f0d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=3212, stack(0x0000007fdcd00000,0x0000007fdce00000)]
  0x00000254f967cf20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=21360, stack(0x0000007fdce00000,0x0000007fdcf00000)]
  0x00000254f9677880 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=15652, stack(0x0000007fdcf00000,0x0000007fdd000000)]
  0x00000254f967d3f0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=31916, stack(0x0000007fdd000000,0x0000007fdd100000)]
  0x00000254f967e730 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=10276, stack(0x0000007fdd100000,0x0000007fdd200000)]
  0x00000254f967d8c0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25816, stack(0x0000007fdd200000,0x0000007fdd300000)]
  0x00000254f967dd90 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=19408, stack(0x0000007fdd300000,0x0000007fdd400000)]
  0x00000254f967e260 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=10372, stack(0x0000007fdd400000,0x0000007fdd500000)]
  0x00000254f967ec00 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30692, stack(0x0000007fdd500000,0x0000007fdd600000)]
  0x00000254f9e10bf0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22704, stack(0x0000007fdd600000,0x0000007fdd700000)]
  0x00000254f9e0b080 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=18556, stack(0x0000007fdd700000,0x0000007fdd800000)]
  0x00000254f9e128d0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=17924, stack(0x0000007fdd800000,0x0000007fdd900000)]
  0x00000254f9e0cd60 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=27528, stack(0x0000007fdd900000,0x0000007fdda00000)]
  0x00000254f9e0c890 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=14160, stack(0x0000007fdda00000,0x0000007fddb00000)]
  0x00000254f9e0c3c0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=31424, stack(0x0000007fddb00000,0x0000007fddc00000)]
  0x00000254f9e0ea40 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=22032, stack(0x0000007fddc00000,0x0000007fddd00000)]
  0x00000254f9e0f8b0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=11276, stack(0x0000007fddd00000,0x0000007fdde00000)]
  0x00000254f9e110c0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=27224, stack(0x0000007fdde00000,0x0000007fddf00000)]
  0x00000254f9e0e570 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27560, stack(0x0000007fddf00000,0x0000007fde000000)]
  0x00000254f9e12da0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26748, stack(0x0000007fde000000,0x0000007fde100000)]
  0x00000254f9e12400 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=25280, stack(0x0000007fde100000,0x0000007fde200000)]
  0x00000254f9e0b550 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=23204, stack(0x0000007fde200000,0x0000007fde300000)]
  0x00000254f9e11590 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=24992, stack(0x0000007fde300000,0x0000007fde400000)]
  0x00000254f9e0d230 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13940, stack(0x0000007fde400000,0x0000007fde500000)]
  0x00000254f9e11a60 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=23412, stack(0x0000007fde500000,0x0000007fde600000)]
  0x00000254f9e0bef0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27696, stack(0x0000007fde600000,0x0000007fde700000)]
  0x00000254f9e0ba20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=29128, stack(0x0000007fde700000,0x0000007fde800000)]
  0x00000254f9e0dbd0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=12988, stack(0x0000007fde800000,0x0000007fde900000)]
  0x00000254f9e13270 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=28600, stack(0x0000007fde900000,0x0000007fdea00000)]
  0x00000254f9e13740 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=16136, stack(0x0000007fdea00000,0x0000007fdeb00000)]
  0x00000254f9e14a80 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=14948, stack(0x0000007fdeb00000,0x0000007fdec00000)]
  0x00000254f9e14f50 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=28356, stack(0x0000007fdec00000,0x0000007fded00000)]
  0x00000254f9e0d700 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22932, stack(0x0000007fded00000,0x0000007fdee00000)]
  0x00000254f9e11f30 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=28588, stack(0x0000007fdee00000,0x0000007fdef00000)]
  0x00000254f9e13c10 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30556, stack(0x0000007fdef00000,0x0000007fdf000000)]
  0x00000254f9e140e0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=13456, stack(0x0000007fdf000000,0x0000007fdf100000)]
  0x00000254f9e10250 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=21080, stack(0x0000007fdf100000,0x0000007fdf200000)]
  0x00000254f9e145b0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25792, stack(0x0000007fdf200000,0x0000007fdf300000)]
  0x00000254f9e15420 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=10760, stack(0x0000007fdf300000,0x0000007fdf400000)]
  0x00000254f9e158f0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=28228, stack(0x0000007fdf400000,0x0000007fdf500000)]
  0x00000254f9e0e0a0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=17008, stack(0x0000007fdf500000,0x0000007fdf600000)]
  0x00000254f9e15dc0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=14876, stack(0x0000007fdf600000,0x0000007fdf700000)]
  0x00000254f9e0ef10 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=6260, stack(0x0000007fdf700000,0x0000007fdf800000)]
  0x00000254f9e16290 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=31136, stack(0x0000007fdf800000,0x0000007fdf900000)]
  0x00000254f9e16760 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=20460, stack(0x0000007fdf900000,0x0000007fdfa00000)]
  0x00000254f9e16c30 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=7936, stack(0x0000007fdfa00000,0x0000007fdfb00000)]
  0x00000254f9e0fd80 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29580, stack(0x0000007fdfb00000,0x0000007fdfc00000)]
  0x00000254f9e0f3e0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=32688, stack(0x0000007fdfc00000,0x0000007fdfd00000)]
  0x00000254f9e17100 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=31884, stack(0x0000007fdfd00000,0x0000007fdfe00000)]
  0x00000254f9e17aa0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30624, stack(0x0000007fdfe00000,0x0000007fdff00000)]
  0x00000254f9e175d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=31132, stack(0x0000007fdff00000,0x0000007fe0000000)]
  0x00000254f9e17f70 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=29800, stack(0x0000007fe0000000,0x0000007fe0100000)]
  0x00000254f9e10720 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=22120, stack(0x0000007fe0100000,0x0000007fe0200000)]
  0x00000254f9e1cc70 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=29780, stack(0x0000007fe0200000,0x0000007fe0300000)]
  0x00000254f9e1a120 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31480, stack(0x0000007fe0300000,0x0000007fe0400000)]
  0x00000254f9e1c7a0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=19084, stack(0x0000007fe0400000,0x0000007fe0500000)]
  0x00000254f9e192b0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=3872, stack(0x0000007fe0500000,0x0000007fe0600000)]
  0x00000254f9e19780 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=18836, stack(0x0000007fe0600000,0x0000007fe0700000)]
  0x00000254f9e18440 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=11132, stack(0x0000007fe0700000,0x0000007fe0800000)]
  0x00000254f9e1d140 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=31024, stack(0x0000007fe0800000,0x0000007fe0900000)]
  0x00000254f9e18910 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=29464, stack(0x0000007fe0900000,0x0000007fe0a00000)]
  0x00000254f9e18de0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=22652, stack(0x0000007fe0a00000,0x0000007fe0b00000)]
  0x00000254f9e1dae0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=18412, stack(0x0000007fe0b00000,0x0000007fe0c00000)]
  0x00000254f9e1d610 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=16364, stack(0x0000007fe0c00000,0x0000007fe0d00000)]
  0x00000254f9e1a5f0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=27988, stack(0x0000007fe0d00000,0x0000007fe0e00000)]
  0x00000254f9e19c50 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=22056, stack(0x0000007fe0e00000,0x0000007fe0f00000)]
  0x00000254f9e1aac0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=6676, stack(0x0000007fe0f00000,0x0000007fe1000000)]
  0x00000254f9e1af90 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=19684, stack(0x0000007fe1000000,0x0000007fe1100000)]
  0x00000254f9e1b460 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=4492, stack(0x0000007fe1100000,0x0000007fe1200000)]
  0x00000254f9e1b930 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=31712, stack(0x0000007fe1200000,0x0000007fe1300000)]
  0x00000254f9e1be00 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=15700, stack(0x0000007fe1300000,0x0000007fe1400000)]
  0x00000254f9e1c2d0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=24156, stack(0x0000007fe1400000,0x0000007fe1500000)]
  0x00000254f9e1dfb0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=6208, stack(0x0000007fe1500000,0x0000007fe1600000)]
  0x00000254f9e1fc90 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=23668, stack(0x0000007fe1600000,0x0000007fe1700000)]
  0x00000254f9e244c0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=27848, stack(0x0000007fe1700000,0x0000007fe1800000)]
  0x00000254f9e227e0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=17828, stack(0x0000007fe1800000,0x0000007fe1900000)]
  0x00000254f9e24e60 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30544, stack(0x0000007fe1900000,0x0000007fe1a00000)]
  0x00000254f9e23ff0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=1708, stack(0x0000007fe1a00000,0x0000007fe1b00000)]
  0x00000254f9e24990 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25188, stack(0x0000007fe1b00000,0x0000007fe1c00000)]
  0x00000254f9e22310 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=32344, stack(0x0000007fe1c00000,0x0000007fe1d00000)]
  0x00000254f9e25330 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=14520, stack(0x0000007fe1d00000,0x0000007fe1e00000)]
  0x00000254f9e20160 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=26568, stack(0x0000007fe1e00000,0x0000007fe1f00000)]
  0x00000254f9e23b20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=31152, stack(0x0000007fe1f00000,0x0000007fe2000000)]
  0x00000254f9e25800 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=22756, stack(0x0000007fe2000000,0x0000007fe2100000)]
  0x00000254f9e20630 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=22616, stack(0x0000007fe2100000,0x0000007fe2200000)]
  0x00000254f9e20b00 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=24540, stack(0x0000007fe2200000,0x0000007fe2300000)]
  0x00000254f9e23650 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25140, stack(0x0000007fe2300000,0x0000007fe2400000)]
  0x00000254f9e22cb0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=6032, stack(0x0000007fe2400000,0x0000007fe2500000)]
  0x00000254f9e25cd0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=6148, stack(0x0000007fe2500000,0x0000007fe2600000)]
  0x00000254f9e1e480 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30336, stack(0x0000007fe2600000,0x0000007fe2700000)]
  0x00000254f9e261a0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=16620, stack(0x0000007fe2700000,0x0000007fe2800000)]
  0x00000254f9e1e950 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26784, stack(0x0000007fe2800000,0x0000007fe2900000)]
  0x00000254f9e23180 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=24900, stack(0x0000007fe2900000,0x0000007fe2a00000)]
  0x00000254f9e21970 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=30828, stack(0x0000007fe2a00000,0x0000007fe2b00000)]
  0x00000254f9e20fd0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=9236, stack(0x0000007fe2b00000,0x0000007fe2c00000)]
  0x00000254f9e214a0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=30112, stack(0x0000007fe2c00000,0x0000007fe2d00000)]
  0x00000254f9e26670 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=23644, stack(0x0000007fe2d00000,0x0000007fe2e00000)]
  0x00000254f9e1ee20 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=16680, stack(0x0000007fe2e00000,0x0000007fe2f00000)]
  0x00000254f9e21e40 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=13968, stack(0x0000007fe2f00000,0x0000007fe3000000)]
  0x00000254f9e26b40 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=32668, stack(0x0000007fe3000000,0x0000007fe3100000)]
  0x00000254f9e1f2f0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=8908, stack(0x0000007fe3100000,0x0000007fe3200000)]
  0x00000254f9e27010 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=22304, stack(0x0000007fe3200000,0x0000007fe3300000)]
  0x00000254f9e1f7c0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=18324, stack(0x0000007fe3300000,0x0000007fe3400000)]
  0x00000254f9e274e0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=8932, stack(0x0000007fe3400000,0x0000007fe3500000)]
  0x00000254f9e27e80 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=32396, stack(0x0000007fe3500000,0x0000007fe3600000)]
  0x00000254f9e28350 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=30208, stack(0x0000007fe3600000,0x0000007fe3700000)]
  0x00000254f9e279b0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=6520, stack(0x0000007fe3700000,0x0000007fe3800000)]
  0x00000254f9e29b60 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=28784, stack(0x0000007fe3800000,0x0000007fe3900000)]
  0x00000254f9e291c0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=18768, stack(0x0000007fe3900000,0x0000007fe3a00000)]
  0x00000254f9e28820 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=25108, stack(0x0000007fe3a00000,0x0000007fe3b00000)]
  0x00000254f9e29690 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=15044, stack(0x0000007fe3b00000,0x0000007fe3c00000)]
  0x00000254f9e28cf0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=25560, stack(0x0000007fe3c00000,0x0000007fe3d00000)]
  0x00000254f9e2a030 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=18452, stack(0x0000007fe3d00000,0x0000007fe3e00000)]
  0x00000254f9e2a500 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=24248, stack(0x0000007fe3e00000,0x0000007fe3f00000)]
  0x00000254f9e2a9d0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=26384, stack(0x0000007fe3f00000,0x0000007fe4000000)]
  0x00000254fa27e660 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=20292, stack(0x0000007fe4000000,0x0000007fe4100000)]
  0x00000254fa280810 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=27084, stack(0x0000007fe4100000,0x0000007fe4200000)]
  0x00000254fa27d320 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25756, stack(0x0000007fe4200000,0x0000007fe4300000)]
  0x00000254fa27aca0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=22456, stack(0x0000007fe4300000,0x0000007fe4400000)]
  0x00000254fa27bfe0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=18992, stack(0x0000007fe4400000,0x0000007fe4500000)]
  0x00000254fa27f9a0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25544, stack(0x0000007fe4500000,0x0000007fe4600000)]
  0x00000254fa27eb30 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=16096, stack(0x0000007fe4600000,0x0000007fe4700000)]
  0x00000254fa27f000 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=14068, stack(0x0000007fe4700000,0x0000007fe4800000)]
  0x00000254fa27b170 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=4172, stack(0x0000007fe4800000,0x0000007fe4900000)]
  0x00000254fa279e30 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=32008, stack(0x0000007fe4900000,0x0000007fe4a00000)]
  0x00000254fa280ce0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=10024, stack(0x0000007fe4a00000,0x0000007fe4b00000)]
  0x00000254fa27c4b0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=25420, stack(0x0000007fe4b00000,0x0000007fe4c00000)]
  0x00000254fa279490 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26852, stack(0x0000007fe4c00000,0x0000007fe4d00000)]
  0x00000254fa279960 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=26012, stack(0x0000007fe4d00000,0x0000007fe4e00000)]
  0x00000254fa27a300 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=12576, stack(0x0000007fe4e00000,0x0000007fe4f00000)]
  0x00000254fa27fe70 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=28268, stack(0x0000007fe4f00000,0x0000007fe5000000)]
  0x00000254fa281b50 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=29876, stack(0x0000007fe5000000,0x0000007fe5100000)]
  0x00000254fa2811b0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=14432, stack(0x0000007fe5100000,0x0000007fe5200000)]
  0x00000254fa281680 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=16368, stack(0x0000007fe5200000,0x0000007fe5300000)]
  0x00000254fa27a7d0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=28828, stack(0x0000007fe5300000,0x0000007fe5400000)]
  0x00000254fa27dcc0 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=29700, stack(0x0000007fe5400000,0x0000007fe5500000)]
  0x00000254fa27d7f0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=31988, stack(0x0000007fe5500000,0x0000007fe5600000)]
  0x00000254fa282e90 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=10456, stack(0x0000007fe5600000,0x0000007fe5700000)]
  0x00000254fa27e190 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=12416, stack(0x0000007fe5700000,0x0000007fe5800000)]
  0x00000254fa27bb10 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=428, stack(0x0000007fe5800000,0x0000007fe5900000)]
  0x00000254fa27ce50 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=3504, stack(0x0000007fe5900000,0x0000007fe5a00000)]
  0x00000254fa27f4d0 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=24940, stack(0x0000007fe5a00000,0x0000007fe5b00000)]
  0x00000254fa2824f0 JavaThread "vertx-blocked-thread-checker" daemon [_thread_blocked, id=26484, stack(0x0000007fe5b00000,0x0000007fe5c00000)]
  0x00000254fa282020 JavaThread "vert.x-eventloop-thread-0" [_thread_in_native, id=21020, stack(0x0000007fe5c00000,0x0000007fe5d00000)]
  0x00000254fa27c980 JavaThread "vert.x-acceptor-thread-0" [_thread_in_native, id=31940, stack(0x0000007fe5d00000,0x0000007fe5e00000)]
